# Mycoplasma genitalium G37 (RefSeq GCF_000027325.1, NC_000908.2); genome_length_bp=580076
old_locus_tag,locus_tag,start,end,strand,biotype
,MG_RS00370,84551,85555,+,protein_coding
,MG_RS00390,87935,88207,+,protein_coding
MG_069,MG_RS00395,88228,90954,+,protein_coding
MG_070,MG_RS00400,91065,91919,+,protein_coding
MG_071,MG_RS00405,91924,94548,+,protein_coding
MG_072,MG_RS00410,94535,96955,+,protein_coding
MG_073,MG_RS00415,96933,98903,+,protein_coding
MG_074,MG_RS00420,98906,99319,+,protein_coding
MG_075,MG_RS00425,99383,102457,+,protein_coding
MG_076,MG_RS00430,102454,102870,-,protein_coding
MG_077,MG_RS00435,103149,104327,+,protein_coding
MG_078,MG_RS00440,104320,105450,+,protein_coding
MG_079,MG_RS00445,105452,106660,+,protein_coding
MG_080,MG_RS00450,106660,109206,+,protein_coding
MG_081,MG_RS00455,109262,109675,+,protein_coding
MG_082,MG_RS00460,109675,110355,+,protein_coding
MG_083,MG_RS00465,110355,110924,+,protein_coding
MG_084,MG_RS00470,110917,111789,+,protein_coding
MG_085,MG_RS00475,111790,112725,+,protein_coding
MG_086,MG_RS00480,112718,113866,+,protein_coding
MG_087,MG_RS00485,113895,114314,+,protein_coding
MG_088,MG_RS00490,114331,114798,+,protein_coding
MG_089,MG_RS00495,114808,116874,+,protein_coding
MG_090,MG_RS00500,116926,117552,+,protein_coding
MG_091,MG_RS00505,117553,118035,+,protein_coding
MG_092,MG_RS00510,118028,118342,+,protein_coding
MG_093,MG_RS00515,118345,118797,+,protein_coding
MG_094,MG_RS00520,118781,120187,+,protein_coding
MG_095,MG_RS00525,120191,121387,+,protein_coding
MG_096,MG_RS00530,121571,123523,+,protein_coding
MG_097,MG_RS00535,123586,124317,+,protein_coding
MG_098,MG_RS00540,124417,125850,+,protein_coding
MG_099,MG_RS00545,125853,127286,+,protein_coding
MG_100,MG_RS00550,127279,128712,+,protein_coding
MG_101,MG_RS00555,128687,129355,+,protein_coding
MG_102,MG_RS00560,129348,130295,+,protein_coding
MG_103,MG_RS00565,130285,131127,+,protein_coding
MG_476,MG_RS00570,131149,131382,+,protein_coding
MG_104,MG_RS00575,131385,133562,+,protein_coding
MG_105,MG_RS00580,133570,134172,+,protein_coding
MG_106,MG_RS00585,134147,134797,-,protein_coding
MG_107,MG_RS00590,134685,135338,+,protein_coding
MG_108,MG_RS00595,135338,136120,+,protein_coding
MG_109,MG_RS00600,136105,137268,+,protein_coding
MG_110,MG_RS00605,137255,138091,+,protein_coding
MG_111,MG_RS00610,138112,139407,+,protein_coding
MG_112,MG_RS00615,139397,140026,+,protein_coding
MG_113,MG_RS00620,140040,141410,+,protein_coding
MG_114,MG_RS00625,141367,142056,+,protein_coding
MG_115,MG_RS00630,142081,142554,+,protein_coding
MG_116,MG_RS00635,142563,143318,+,protein_coding
MG_117,MG_RS00640,143311,143955,+,protein_coding
MG_118,MG_RS00645,143936,144958,+,protein_coding
MG_119,MG_RS00650,144973,146667,+,protein_coding
MG_120,MG_RS00655,146674,148236,+,protein_coding
MG_121,MG_RS00660,148239,149159,+,protein_coding
MG_122,MG_RS00665,149199,151328,+,protein_coding
MG_123,MG_RS00670,151306,152721,+,protein_coding
MG_124,MG_RS00675,152768,153076,+,protein_coding
MG_125,MG_RS00680,153082,153939,+,protein_coding
MG_126,MG_RS00685,153920,154963,-,protein_coding
MG_127,MG_RS00690,154999,155436,+,protein_coding
MG_128,MG_RS00695,155444,156223,+,protein_coding
MG_129,MG_RS00700,156223,156576,+,protein_coding
MG_130,MG_RS00705,156566,158020,+,protein_coding
,MG_RS00715,158323,158604,+,protein_coding
MG_132,MG_RS00720,158581,159006,-,protein_coding
MG_133,MG_RS00725,158984,159778,-,protein_coding
MG_134,MG_RS00730,159798,160100,+,protein_coding
MG_135,MG_RS00735,160072,160914,-,protein_coding
MG_136,MG_RS00740,160963,162435,+,protein_coding
MG_137,MG_RS00745,162395,163591,+,protein_coding
MG_138,MG_RS00750,163591,165387,+,protein_coding
MG_139,MG_RS00755,165471,167180,+,protein_coding
,MG_RS00760,167209,167613,+,protein_coding
,MG_RS00765,167730,168230,+,protein_coding
MG_rrnA16S,MG_RS00775,170012,171529,+,rRNA
MG_rrnA23S,MG_RS00780,171729,174644,+,rRNA
MG_rrnA5S,MG_RS00785,174685,174793,+,rRNA
,MG_RS02960,174977,175360,+,protein_coding
,MG_RS03010,175548,175667,+,protein_coding
MG_140,MG_RS00800,175805,179146,+,protein_coding
MG_141,MG_RS00805,179151,180746,+,protein_coding
MG_477,MG_RS00810,180746,181018,+,protein_coding
MG_142,MG_RS00815,181005,182864,+,protein_coding
MG_143,MG_RS00820,182851,183189,+,protein_coding
MG_144,MG_RS00825,183214,184053,+,protein_coding
MG_145,MG_RS00830,184053,184862,+,protein_coding
MG_146,MG_RS00835,184875,186149,+,protein_coding
MG_147,MG_RS00840,186136,187263,+,protein_coding
MG_148,MG_RS00845,187302,188531,+,protein_coding
MG_149,MG_RS00850,188607,189452,+,protein_coding
MG_478,MG_RS00855,189492,189956,+,protein_coding
MG_150,MG_RS00860,190046,190366,+,protein_coding
MG_151,MG_RS00865,190370,191143,+,protein_coding
MG_152,MG_RS00870,191143,191778,+,protein_coding
MG_153,MG_RS00875,191782,192102,+,protein_coding
MG_154,MG_RS00880,192102,192959,+,protein_coding
MG_155,MG_RS00885,192959,193222,+,protein_coding
MG_156,MG_RS00890,193225,193659,+,protein_coding
MG_157,MG_RS00895,193662,194468,+,protein_coding
MG_158,MG_RS00900,194474,194890,+,protein_coding
MG_159,MG_RS00905,194890,195492,+,protein_coding
MG_160,MG_RS00910,195492,195749,+,protein_coding
MG_161,MG_RS00915,195753,196121,+,protein_coding
MG_162,MG_RS00920,196121,196447,+,protein_coding
MG_163,MG_RS00925,196453,196995,+,protein_coding
MG_164,MG_RS00930,196998,197183,+,protein_coding
MG_165,MG_RS00935,197177,197602,+,protein_coding
MG_166,MG_RS00940,197609,198163,+,protein_coding
MG_167,MG_RS00945,198165,198512,+,protein_coding
MG_168,MG_RS00950,198517,199152,+,protein_coding
MG_169,MG_RS00955,199158,199610,+,protein_coding
MG_170,MG_RS00960,199610,201037,+,protein_coding
MG_171,MG_RS00965,201031,201675,+,protein_coding
MG_172,MG_RS00970,201678,202424,+,protein_coding
MG_173,MG_RS00975,202424,202636,+,protein_coding
MG_174,MG_RS02805,202647,202760,+,protein_coding
MG_175,MG_RS00980,202760,203134,+,protein_coding
MG_176,MG_RS00985,203134,203499,+,protein_coding
MG_177,MG_RS00990,203515,204501,+,protein_coding
MG_178,MG_RS00995,204514,204885,+,protein_coding
MG_179,MG_RS01000,204872,205696,+,protein_coding
MG_180,MG_RS01005,205681,206595,+,protein_coding
MG_181,MG_RS01010,206588,207850,+,protein_coding
MG_182,MG_RS01015,207843,208577,+,protein_coding
MG_183,MG_RS01020,208567,210390,+,protein_coding
MG_184,MG_RS01025,210391,211344,+,protein_coding
MG_185,MG_RS01030,211444,213549,+,protein_coding
,MG_RS02855,214828,215529,+,protein_coding
MG_186,MG_RS01050,216016,216768,+,protein_coding
MG_187,MG_RS01055,216761,218518,+,protein_coding
MG_188,MG_RS01060,218521,219510,+,protein_coding
MG_189,MG_RS01065,219482,220438,+,protein_coding
,MG_RS02880,220440,220598,+,protein_coding
MG_190,MG_RS01070,220607,221563,+,protein_coding
MG_191,MG_RS01075,221570,225904,+,protein_coding
MG_192,MG_RS01080,225915,229067,+,protein_coding
,MG_RS02885,229168,229335,+,protein_coding
,MG_RS02975,229461,229868,+,protein_coding
,MG_RS02980,229988,230482,+,protein_coding
,MG_RS03025,231431,231673,+,protein_coding
MG_194,MG_RS01100,232009,233034,+,protein_coding
MG_195,MG_RS01105,233038,235458,+,protein_coding
MG_196,MG_RS01110,235517,236062,+,protein_coding
MG_197,MG_RS01115,236065,236244,+,protein_coding
MG_198,MG_RS01120,236247,236621,+,protein_coding
MG_199,MG_RS01125,236593,237300,-,protein_coding
MG_200,MG_RS02890,237347,239152,+,protein_coding
MG_201,MG_RS01135,239164,239817,+,protein_coding
MG_202,MG_RS01140,239827,240195,+,protein_coding
MG_479,MG_RS01145,240213,240286,-,tRNA
MG_203,MG_RS01150,240323,242224,+,protein_coding
MG_204,MG_RS01155,242224,244569,+,protein_coding
MG_205,MG_RS01160,244566,245597,-,protein_coding
MG_206,MG_RS01165,245633,247426,+,protein_coding
MG_207,MG_RS01170,247419,247910,+,protein_coding
MG_208,MG_RS01175,247903,248493,-,protein_coding
MG_209,MG_RS01180,248477,249403,-,protein_coding
MG_210,MG_RS01185,249403,249948,-,protein_coding
MG_480,MG_RS01190,250149,250808,+,protein_coding
MG_481,MG_RS01195,250808,250996,+,protein_coding
MG_211,MG_RS01200,250998,251441,+,protein_coding
MG_482,MG_RS01205,251444,251788,+,protein_coding
MG_212,MG_RS01210,251781,252587,+,protein_coding
MG_213,MG_RS01215,252580,253995,+,protein_coding
MG_214,MG_RS01220,253979,254602,+,protein_coding
MG_215,MG_RS01225,254621,255592,+,protein_coding
MG_216,MG_RS01230,255595,257121,+,protein_coding
MG_483,MG_RS01235,257158,257234,+,tRNA
MG_484,MG_RS01240,257269,257345,+,tRNA
MG_485,MG_RS01245,257349,257425,+,tRNA
MG_486,MG_RS01250,257445,257521,+,tRNA
MG_487,MG_RS01255,257559,257650,+,tRNA
MG_488,MG_RS01260,257664,257740,+,tRNA
MG_489,MG_RS01265,257742,257815,+,tRNA
MG_490,MG_RS01270,257818,257893,+,tRNA
MG_217,MG_RS01275,258041,259159,+,protein_coding
MG_218,MG_RS01280,259177,264594,+,protein_coding
MG_491,MG_RS01285,264597,265637,+,protein_coding
MG_219,MG_RS01290,265630,266043,+,protein_coding
MG_220,MG_RS01295,266075,266356,-,protein_coding
MG_492,MG_RS01300,266423,266499,+,tRNA
MG_221,MG_RS01305,266666,267091,+,protein_coding
MG_222,MG_RS01310,267081,268010,+,protein_coding
MG_223,MG_RS01315,268012,269247,+,protein_coding
MG_224,MG_RS01320,269250,270359,+,protein_coding
MG_225,MG_RS01325,270405,271874,+,protein_coding
MG_226,MG_RS01330,271840,273318,+,protein_coding
MG_227,MG_RS01340,273790,274653,+,protein_coding
MG_228,MG_RS01345,274653,275135,+,protein_coding
MG_229,MG_RS01350,275141,276163,+,protein_coding
MG_230,MG_RS01355,276167,276628,+,protein_coding
MG_231,MG_RS01360,276647,278812,+,protein_coding
MG_232,MG_RS01365,278905,279207,+,protein_coding
MG_233,MG_RS01370,279200,279499,+,protein_coding
MG_234,MG_RS01375,279492,279806,+,protein_coding
MG_235,MG_RS01380,279799,280674,+,protein_coding
MG_236,MG_RS01385,280664,281086,+,protein_coding
MG_237,MG_RS01390,281079,281963,+,protein_coding
MG_238,MG_RS01395,281993,283327,+,protein_coding
MG_239,MG_RS01400,283396,285783,+,protein_coding
MG_240,MG_RS01405,285780,286832,-,protein_coding
MG_241,MG_RS01410,286885,288747,+,protein_coding
MG_242,MG_RS01415,288753,290645,+,protein_coding
MG_243,MG_RS01420,290648,291328,+,protein_coding
MG_244,MG_RS01425,291334,293445,+,protein_coding
MG_245,MG_RS01430,293448,293945,+,protein_coding
MG_246,MG_RS01435,293938,294783,+,protein_coding
MG_247,MG_RS01440,294767,295486,-,protein_coding
MG_248,MG_RS01445,295473,296129,-,protein_coding
MG_249,MG_RS01450,296113,297606,-,protein_coding
MG_250,MG_RS01455,297651,299474,-,protein_coding
MG_251,MG_RS01460,299464,300804,-,protein_coding
MG_252,MG_RS01465,300824,301552,-,protein_coding
MG_253,MG_RS01470,301555,302865,-,protein_coding
MG_254,MG_RS01475,302846,304822,-,protein_coding
MG_493,MG_RS01480,304892,304965,-,tRNA
MG_255,MG_RS01485,305001,306098,+,protein_coding
MG_495,MG_RS01490,306617,306691,+,tRNA
MG_496,MG_RS01495,306740,306813,+,tRNA
MG_256,MG_RS01500,306821,307591,+,protein_coding
MG_257,MG_RS01505,307637,307930,+,protein_coding
MG_258,MG_RS01510,307930,309009,+,protein_coding
MG_259,MG_RS01515,309010,310380,+,protein_coding
MG_260,MG_RS01520,310511,312808,+,protein_coding
MG_497,MG_RS01540,315301,315377,-,tRNA
,MG_RS01545,315467,315697,+,protein_coding
MG_261,MG_RS01550,315701,318325,+,protein_coding
MG_262,MG_RS01555,318332,319207,+,protein_coding
MG_498,MG_RS01560,319207,320061,+,protein_coding
MG_263,MG_RS01565,320177,321052,+,protein_coding
MG_264,MG_RS01570,321046,321642,+,protein_coding
MG_265,MG_RS01575,321578,322414,-,protein_coding
MG_266,MG_RS01580,322433,324811,-,protein_coding
MG_267,MG_RS01585,324812,325159,-,protein_coding
MG_268,MG_RS01590,325193,325879,-,protein_coding
MG_0001,MG_RS02775,325915,326010,-,SRP_RNA
MG_269,MG_RS01595,326030,327052,-,protein_coding
,MG_RS01600,327045,327431,-,protein_coding
MG_270,MG_RS01605,327433,328443,-,protein_coding
MG_271,MG_RS01610,328454,329827,-,protein_coding
MG_272,MG_RS01615,329831,330985,-,protein_coding
MG_273,MG_RS01620,331235,332215,-,protein_coding
MG_274,MG_RS01625,332233,333309,-,protein_coding
MG_275,MG_RS01630,333337,334773,-,protein_coding
MG_276,MG_RS01635,334856,335398,-,protein_coding
MG_277,MG_RS01640,335412,338324,-,protein_coding
MG_278,MG_RS01645,338367,340529,+,protein_coding
MG_279,MG_RS01650,340526,341182,-,protein_coding
MG_280,MG_RS01655,341175,341972,-,protein_coding
MG_281,MG_RS01660,342033,343703,-,protein_coding
MG_499,MG_RS01665,343884,343957,-,tRNA
MG_500,MG_RS01670,343965,344050,-,tRNA
MG_501,MG_RS01675,344051,344125,-,tRNA
MG_502,MG_RS01680,344172,344246,-,tRNA
MG_503,MG_RS01685,344251,344337,-,tRNA
MG_282,MG_RS01690,344365,344850,-,protein_coding
,MG_RS02945,345031,345165,+,protein_coding
MG_283,MG_RS01695,345182,346633,+,protein_coding
MG_284,MG_RS01700,346854,347252,+,protein_coding
MG_285,MG_RS01705,347215,348258,+,protein_coding
MG_286,MG_RS01710,348261,348851,+,protein_coding
MG_287,MG_RS02830,348883,349137,+,protein_coding
MG_504,MG_RS01715,349128,349202,+,tRNA
,MG_RS02985,349282,349677,+,protein_coding
MG_288,MG_RS01735,351791,353035,-,protein_coding
MG_289,MG_RS01745,354024,355130,+,protein_coding
MG_290,MG_RS01750,355120,355857,+,protein_coding
MG_291,MG_RS01755,355847,357478,+,protein_coding
MG_505,MG_RS01760,357475,357891,-,protein_coding
MG_292,MG_RS01765,357891,360593,-,protein_coding
MG_293,MG_RS01770,360651,361385,-,protein_coding
MG_294,MG_RS01775,361378,362796,-,protein_coding
MG_295,MG_RS01780,362920,364023,-,protein_coding
MG_296,MG_RS01785,364026,364415,-,protein_coding
MG_297,MG_RS01790,364535,365575,-,protein_coding
MG_298,MG_RS01795,365582,368530,-,protein_coding
MG_299,MG_RS01800,368733,369695,-,protein_coding
MG_300,MG_RS01805,369713,370948,-,protein_coding
MG_301,MG_RS01810,370950,371963,-,protein_coding
MG_302,MG_RS01815,371994,372947,-,protein_coding
MG_303,MG_RS01820,372926,373999,-,protein_coding
MG_304,MG_RS01825,373981,374793,-,protein_coding
MG_305,MG_RS01830,374919,376706,-,protein_coding
MG_306,MG_RS01835,376794,377975,-,protein_coding
MG_307,MG_RS01840,377975,381508,-,protein_coding
MG_308,MG_RS01845,381493,382725,-,protein_coding
MG_309,MG_RS01850,382732,386409,-,protein_coding
MG_310,MG_RS01855,386463,387269,+,protein_coding
MG_311,MG_RS01860,387276,387893,-,protein_coding
MG_312,MG_RS01865,387916,391335,-,protein_coding
MG_313,MG_RS01870,391395,392258,-,protein_coding
MG_314,MG_RS01875,392303,393634,-,protein_coding
MG_315,MG_RS01880,393658,394551,-,protein_coding
MG_316,MG_RS01885,394475,395584,-,protein_coding
MG_317,MG_RS01890,395625,397424,-,protein_coding
MG_318,MG_RS01895,397439,398281,-,protein_coding
MG_319,MG_RS01900,398298,398834,-,protein_coding
MG_320,MG_RS01905,398938,399798,-,protein_coding
MG_506,MG_RS01910,399868,399958,+,tRNA
MG_507,MG_RS01915,399960,400048,+,tRNA
MG_321,MG_RS01920,400119,402923,-,protein_coding
MG_508,MG_RS01930,403134,403218,-,tRNA
MG_509,MG_RS01935,403224,403299,-,tRNA
MG_510,MG_RS01940,403306,403381,-,tRNA
MG_511,MG_RS01945,403383,403458,-,tRNA
MG_512,MG_RS01950,403467,403541,-,tRNA
MG_513,MG_RS01955,403544,403620,-,tRNA
MG_514,MG_RS01960,403627,403701,-,tRNA
MG_322,MG_RS01965,403723,405420,-,protein_coding
MG_323,MG_RS01970,405456,406139,+,protein_coding
MG_0003,MG_RS02785,406179,406519,-,RNase_P_RNA
MG_0004,MG_RS02790,406542,406929,+,tmRNA
MG_515,MG_RS01975,406975,407784,-,protein_coding
MG_324,MG_RS01980,407729,408793,-,protein_coding
MG_325,MG_RS01985,408793,408954,-,protein_coding
MG_326,MG_RS01990,408971,409858,-,protein_coding
MG_327,MG_RS01995,409871,410677,-,protein_coding
MG_328,MG_RS02000,410664,412934,-,protein_coding
MG_329,MG_RS02005,412973,414319,-,protein_coding
MG_330,MG_RS02010,414323,414976,-,protein_coding
MG_331,MG_RS02015,414985,415623,-,protein_coding
MG_332,MG_RS02020,415611,416330,-,protein_coding
MG_333,MG_RS02025,416337,416930,-,protein_coding
MG_334,MG_RS02030,416967,419480,-,protein_coding
MG_335,MG_RS02035,419470,420045,-,protein_coding
MG_516,MG_RS02040,420053,420274,-,protein_coding
MG_517,MG_RS02045,420333,421358,+,protein_coding
MG_336,MG_RS02050,421467,422693,+,protein_coding
MG_337,MG_RS02055,422697,423113,+,protein_coding
MG_338,MG_RS02060,423100,426912,-,protein_coding
MG_339,MG_RS02065,427090,428112,-,protein_coding
,MG_RS02080,430098,430583,+,protein_coding
MG_340,MG_RS02085,430580,434458,-,protein_coding
MG_341,MG_RS02090,434468,438640,-,protein_coding
MG_342,MG_RS02095,438730,439236,-,protein_coding
MG_343,MG_RS02100,439315,440355,-,protein_coding
MG_344,MG_RS02105,440359,441180,-,protein_coding
MG_345,MG_RS02110,441191,443878,-,protein_coding
MG_346,MG_RS02115,443922,444422,+,protein_coding
MG_347,MG_RS02120,444413,445045,+,protein_coding
MG_518,MG_RS02125,445078,445153,+,tRNA
MG_348,MG_RS02130,445197,446165,-,protein_coding
MG_519,MG_RS02135,446178,446265,-,tRNA
MG_349,MG_RS02140,446618,447790,+,protein_coding
MG_350,MG_RS02145,447790,448725,+,protein_coding
MG_520,MG_RS02150,448783,448864,+,tRNA
MG_521,MG_RS02155,448943,449617,-,protein_coding
MG_351,MG_RS02160,449665,450219,+,protein_coding
MG_352,MG_RS02165,450222,450722,+,protein_coding
MG_353,MG_RS02170,450719,451048,-,protein_coding
MG_354,MG_RS02175,451197,451610,+,protein_coding
MG_355,MG_RS02180,451613,453757,-,protein_coding
MG_356,MG_RS02185,453911,454753,-,protein_coding
MG_357,MG_RS02190,454766,455947,-,protein_coding
,MG_RS02195,456055,456264,+,protein_coding
,MG_RS02200,456327,456752,+,protein_coding
MG_358,MG_RS02205,456755,457372,+,protein_coding
MG_359,MG_RS02210,457347,458270,+,protein_coding
MG_360,MG_RS02215,458260,459495,-,protein_coding
MG_361,MG_RS02220,459615,460103,+,protein_coding
MG_362,MG_RS02225,460126,460494,+,protein_coding
MG_363,MG_RS02845,460497,460670,+,protein_coding
MG_522,MG_RS02230,460685,460951,-,protein_coding
MG_364,MG_RS02235,461015,461689,+,protein_coding
MG_365,MG_RS02240,461682,462617,+,protein_coding
MG_366,MG_RS02245,462619,464622,+,protein_coding
MG_368,MG_RS02255,465424,466410,-,protein_coding
MG_369,MG_RS02260,466410,468083,-,protein_coding
MG_370,MG_RS02265,468152,469123,-,protein_coding
MG_371,MG_RS02270,469110,470084,-,protein_coding
MG_372,MG_RS02275,470077,471234,-,protein_coding
MG_373,MG_RS02280,471221,472066,-,protein_coding
MG_374,MG_RS02285,472067,472891,-,protein_coding
MG_375,MG_RS02290,472884,474578,-,protein_coding
MG_376,MG_RS02295,474578,474892,-,protein_coding
MG_377,MG_RS02300,474898,475479,-,protein_coding
MG_378,MG_RS02305,475526,477139,-,protein_coding
MG_379,MG_RS02310,477168,479006,+,protein_coding
MG_380,MG_RS02315,478999,479577,+,protein_coding
MG_381,MG_RS02320,479570,480226,+,protein_coding
MG_523,MG_RS02325,480240,480315,-,tRNA
MG_382,MG_RS02330,480691,481332,+,protein_coding
MG_383,MG_RS02335,481329,482075,-,protein_coding
MG_384,MG_RS02340,482068,483369,-,protein_coding
MG_524,MG_RS02345,483369,483986,-,protein_coding
MG_385,MG_RS02350,483989,484699,-,protein_coding
MG_386,MG_RS02355,484702,489552,-,protein_coding
MG_387,MG_RS02360,489839,490711,-,protein_coding
MG_388,MG_RS02365,490699,491163,-,protein_coding
MG_389,MG_RS02370,491147,491530,-,protein_coding
MG_390,MG_RS02375,491534,493516,-,protein_coding
MG_391,MG_RS02380,493624,494967,-,protein_coding
MG_392,MG_RS02385,494984,496615,-,protein_coding
MG_393,MG_RS02390,496628,496960,-,protein_coding
MG_394,MG_RS02395,497086,498306,-,protein_coding
MG_395,MG_RS02400,498316,499890,-,protein_coding
,MG_RS02405,499999,500280,-,protein_coding
MG_396,MG_RS02410,500261,500719,-,protein_coding
MG_397,MG_RS02415,500720,502420,-,protein_coding
MG_398,MG_RS02420,502422,502823,-,protein_coding
MG_399,MG_RS02425,502828,504255,-,protein_coding
MG_400,MG_RS02430,504260,505099,-,protein_coding
MG_401,MG_RS02435,505099,506655,-,protein_coding
MG_402,MG_RS02440,506671,507201,-,protein_coding
MG_403,MG_RS02445,507194,507820,-,protein_coding
MG_404,MG_RS02450,507823,508131,-,protein_coding
MG_405,MG_RS02455,508134,509012,-,protein_coding
MG_406,MG_RS02875,508978,509454,-,protein_coding
MG_407,MG_RS02465,509460,510836,-,protein_coding
MG_408,MG_RS02470,510903,511376,+,protein_coding
MG_409,MG_RS02475,511373,512050,-,protein_coding
MG_410,MG_RS02480,512053,513042,-,protein_coding
MG_411,MG_RS02485,513027,514991,-,protein_coding
MG_412,MG_RS02490,514991,516124,-,protein_coding
MG_414,MG_RS02495,516245,519355,-,protein_coding
MG_525,MG_RS02500,519420,521414,-,protein_coding
MG_417,MG_RS02505,521470,521868,-,protein_coding
MG_418,MG_RS02510,521874,522314,-,protein_coding
MG_419,MG_RS02515,522352,524145,-,protein_coding
MG_421,MG_RS02520,524151,527009,-,protein_coding
MG_422,MG_RS02525,526987,529494,-,protein_coding
MG_423,MG_RS02530,529532,531217,-,protein_coding
MG_424,MG_RS02535,531220,531480,-,protein_coding
MG_425,MG_RS02540,531669,533018,+,protein_coding
MG_426,MG_RS02850,533041,533235,+,protein_coding
MG_427,MG_RS02545,533271,533696,+,protein_coding
MG_428,MG_RS02550,533807,534322,+,protein_coding
MG_429,MG_RS02555,534319,536037,-,protein_coding
MG_430,MG_RS02560,536041,537564,-,protein_coding
MG_431,MG_RS02565,537557,538291,-,protein_coding
MG_432,MG_RS02570,538351,539547,-,protein_coding
MG_433,MG_RS02575,539633,540529,+,protein_coding
MG_434,MG_RS02580,540510,541241,+,protein_coding
MG_435,MG_RS02585,541241,541792,+,protein_coding
MG_437,MG_RS02590,541793,542986,+,protein_coding
MG_438,MG_RS02595,543006,544157,+,protein_coding
MG_439,MG_RS02600,544562,545380,-,protein_coding
MG_440,MG_RS02605,545380,546156,-,protein_coding
MG_441,MG_RS02610,546299,546709,-,protein_coding
MG_442,MG_RS02615,546880,547647,-,protein_coding
MG_443,MG_RS02620,547664,548851,-,protein_coding
